"Date","Price","Open","High","Low","Vol.","Change %"
"May 26, 2018","7,335.5","7,452.2","7,614.2","7,301.0","19.47K","-1.65%"
"May 25, 2018","7,458.5","7,580.0","7,645.0","7,328.6","26.72K","-1.59%"
"May 24, 2018","7,579.0","7,500.0","7,719.5","7,270.0","37.85K","1.17%"
"May 23, 2018","7,491.4","7,977.1","8,028.0","7,430.0","42.91K","-6.12%"
"May 22, 2018","7,980.0","8,389.0","8,399.0","7,948.6","23.71K","-4.84%"
"May 21, 2018","8,386.1","8,526.0","8,584.9","8,311.1","21.52K","-1.65%"
"May 20, 2018","8,527.0","8,215.9","8,590.0","8,167.6","19.97K","3.53%"
"May 19, 2018","8,236.0","8,239.0","8,385.0","8,130.8","17.19K","-0.02%"
"May 18, 2018","8,238.0","8,040.5","8,270.1","7,912.0","23.48K","2.44%"
"May 17, 2018","8,041.5","8,343.3","8,440.0","7,982.6","25.44K","-3.55%"
"May 16, 2018","8,337.3","8,460.2","8,486.2","8,094.4","31.13K","-1.49%"
"May 15, 2018","8,463.0","8,672.0","8,845.0","8,410.7","28.12K","-2.33%"
"May 14, 2018","8,664.9","8,676.0","8,872.6","8,286.0","37.41K","-0.17%"
"May 13, 2018","8,680.0","8,480.0","8,755.0","8,309.4","25.63K","2.47%"
"May 12, 2018","8,471.0","8,405.0","8,641.6","8,157.0","40.24K","0.85%"
"May 11, 2018","8,400.0","9,000.0","9,013.0","8,350.0","48.23K","-6.74%"
"May 10, 2018","9,006.7","9,323.2","9,394.0","8,983.6","25.06K","-3.26%"
"May 09, 2018","9,310.0","9,178.0","9,388.4","8,965.3","25.66K","1.30%"
"May 08, 2018","9,190.5","9,365.9","9,473.5","9,070.0","25.53K","-1.79%"
"May 07, 2018","9,358.3","9,651.0","9,689.6","9,190.0","33.79K","-3.14%"
"May 06, 2018","9,662.0","9,855.2","9,970.0","9,429.7","27.69K","-2.05%"
"May 05, 2018","9,864.0","9,697.0","10,002.0","9,686.3","24.99K","1.59%"
"May 04, 2018","9,710.0","9,749.0","9,820.2","9,530.0","28.68K","-0.42%"
"May 03, 2018","9,751.0","9,249.5","9,825.7","9,175.1","38.77K","5.44%"
"May 02, 2018","9,247.8","9,078.3","9,265.0","8,980.0","26.12K","1.94%"
"May 01, 2018","9,071.5","9,240.0","9,240.0","8,821.0","41.02K","-1.90%"
"Apr 30, 2018","9,246.9","9,427.7","9,456.0","9,125.4","35.00K","-1.80%"
"Apr 29, 2018","9,416.4","9,344.0","9,569.0","9,170.0","38.15K","0.73%"
"Apr 28, 2018","9,348.0","8,900.0","9,427.0","8,870.1","34.76K","4.80%"
"Apr 27, 2018","8,920.0","9,274.0","9,395.0","8,890.0","37.27K","-3.93%"
"Apr 26, 2018","9,285.0","8,850.0","9,305.4","8,660.0","43.27K","4.68%"
"Apr 25, 2018","8,870.0","9,630.0","9,750.0","8,730.0","81.11K","-7.86%"
"Apr 24, 2018","9,626.9","8,943.1","9,730.1","8,922.0","46.22K","7.68%"
"Apr 23, 2018","8,940.0","8,776.0","8,981.5","8,759.0","25.84K","1.74%"
"Apr 22, 2018","8,787.0","8,905.1","9,020.0","8,733.8","29.47K","-1.47%"
"Apr 21, 2018","8,918.0","8,860.0","9,022.0","8,575.0","40.87K","0.65%"
"Apr 20, 2018","8,860.0","8,278.0","8,915.0","8,192.0","39.79K","7.10%"
"Apr 19, 2018","8,273.0","8,166.1","8,293.5","8,112.3","27.14K","1.24%"
"Apr 18, 2018","8,172.0","7,880.0","8,222.0","7,870.1","26.97K","3.54%"
"Apr 17, 2018","7,892.8","8,066.0","8,169.1","7,829.0","32.15K","-2.15%"
"Apr 16, 2018","8,066.0","8,357.9","8,411.0","7,877.0","36.66K","-3.46%"
"Apr 15, 2018","8,354.8","8,010.0","8,413.6","8,010.0","27.94K","4.46%"
"Apr 14, 2018","7,998.0","7,877.4","8,180.0","7,820.0","31.69K","1.74%"
"Apr 13, 2018","7,861.1","7,923.0","8,227.2","7,747.4","54.98K","-0.77%"
"Apr 12, 2018","7,922.2","6,954.4","7,984.0","6,760.0","64.86K","14.05%"
"Apr 11, 2018","6,946.0","6,843.9","6,982.0","6,790.6","23.99K","1.48%"
"Apr 10, 2018","6,845.0","6,784.0","6,884.4","6,660.0","22.33K","0.97%"
"Apr 09, 2018","6,779.0","7,020.0","7,184.0","6,612.0","34.08K","-3.42%"
"Apr 08, 2018","7,019.0","6,895.8","7,107.0","6,889.0","21.43K","1.79%"
"Apr 07, 2018","6,895.8","6,601.6","7,060.9","6,586.4","32.27K","4.36%"
"Apr 06, 2018","6,607.4","6,775.0","6,849.9","6,502.0","27.45K","-2.40%"
"Apr 05, 2018","6,770.0","6,796.0","6,899.0","6,575.0","39.03K","-0.38%"
"Apr 04, 2018","6,796.1","7,405.2","7,426.9","6,715.0","42.23K","-8.24%"
"Apr 03, 2018","7,406.0","7,064.0","7,515.0","7,016.0","37.80K","4.83%"
"Apr 02, 2018","7,064.9","6,813.0","7,120.0","6,765.0","32.12K","3.71%"
"Apr 01, 2018","6,812.4","6,926.2","7,040.2","6,435.0","44.07K","-1.58%"
"Mar 31, 2018","6,922.0","6,846.0","7,218.3","6,779.2","36.87K","1.20%"
"Mar 30, 2018","6,840.2","7,090.2","7,289.2","6,617.0","65.31K","-3.52%"
"Mar 29, 2018","7,090.0","7,955.0","7,974.6","6,950.0","54.62K","-10.80%"
"Mar 28, 2018","7,948.6","7,787.0","8,108.8","7,735.0","26.40K","2.10%"
"Mar 27, 2018","7,785.0","8,137.0","8,210.0","7,731.2","37.43K","-4.16%"
"Mar 26, 2018","8,122.9","8,458.6","8,501.2","7,850.0","44.03K","-4.08%"
"Mar 25, 2018","8,468.3","8,517.2","8,669.8","8,372.8","29.01K","-0.72%"
"Mar 24, 2018","8,530.0","8,898.0","8,990.0","8,500.0","35.49K","-4.16%"
"Mar 23, 2018","8,900.0","8,720.0","8,900.0","8,275.3","39.95K","2.03%"
"Mar 22, 2018","8,723.1","8,885.0","9,096.4","8,471.0","40.62K","-1.89%"
"Mar 21, 2018","8,890.7","8,908.0","9,164.0","8,751.0","39.97K","-0.17%"
"Mar 20, 2018","8,906.0","8,580.0","9,036.0","8,293.0","44.88K","3.62%"
"Mar 19, 2018","8,595.0","8,205.0","8,695.0","8,100.0","55.30K","4.92%"
"Mar 18, 2018","8,192.0","7,830.0","8,290.0","7,322.1","59.50K","4.56%"
"Mar 17, 2018","7,835.1","8,241.5","8,326.9","7,730.0","33.14K","-5.20%"
"Mar 16, 2018","8,265.0","8,250.0","8,590.0","7,905.1","38.81K","0.18%"
"Mar 15, 2018","8,250.0","8,180.0","8,422.0","7,654.0","52.30K","0.82%"
"Mar 14, 2018","8,182.7","9,145.2","9,331.0","7,920.0","49.72K","-10.50%"
"Mar 13, 2018","9,142.3","9,132.1","9,470.0","8,830.5","40.18K","0.12%"
"Mar 12, 2018","9,131.3","9,533.6","9,888.0","8,781.1","42.23K","-4.05%"
"Mar 11, 2018","9,516.3","8,755.0","9,720.8","8,454.2","44.33K","8.51%"
"Mar 10, 2018","8,770.0","9,231.0","9,489.6","8,680.0","37.18K","-5.00%"
"Mar 09, 2018","9,232.0","9,267.1","9,391.0","8,339.8","64.11K","-0.43%"
"Mar 08, 2018","9,272.0","9,890.0","10,096.0","9,080.6","41.12K","-6.18%"
"Mar 07, 2018","9,883.3","10,716.5","10,891.2","9,405.0","50.64K","-7.78%"
"Mar 06, 2018","10,716.5","11,417.0","11,425.0","10,557.1","29.52K","-6.44%"
"Mar 05, 2018","11,454.3","11,512.1","11,710.0","11,430.1","15.14K","-0.50%"
"Mar 04, 2018","11,512.0","11,461.9","11,564.0","11,065.0","17.30K","0.42%"
"Mar 03, 2018","11,464.2","11,045.0","11,541.7","11,039.4","21.29K","3.92%"
"Mar 02, 2018","11,031.6","10,930.0","11,200.0","10,775.0","23.91K","1.03%"
"Mar 01, 2018","10,918.7","10,330.0","11,060.0","10,250.0","25.09K","5.65%"
"Feb 28, 2018","10,335.0","10,577.0","11,095.8","10,300.0","30.81K","-2.17%"
"Feb 27, 2018","10,564.0","10,318.0","10,860.3","10,128.0","30.69K","2.35%"
"Feb 26, 2018","10,321.0","9,577.8","10,440.0","9,355.1","34.89K","7.80%"
"Feb 25, 2018","9,574.1","9,680.2","9,843.0","9,279.0","28.37K","-1.24%"
"Feb 24, 2018","9,694.5","10,134.4","10,495.0","9,359.0","40.89K","-4.44%"
"Feb 23, 2018","10,145.0","9,812.0","10,427.0","9,574.0","57.20K","3.40%"
"Feb 22, 2018","9,811.0","10,427.3","10,930.0","9,697.8","67.07K","-6.06%"
"Feb 21, 2018","10,444.1","11,180.5","11,298.0","10,201.2","68.11K","-6.71%"
"Feb 20, 2018","11,195.0","11,155.0","11,785.5","11,105.2","48.15K","0.45%"
"Feb 19, 2018","11,144.8","10,383.4","11,246.0","10,282.6","40.86K","7.51%"
"Feb 18, 2018","10,365.9","11,040.0","11,265.0","10,087.0","61.12K","-6.11%"
"Feb 17, 2018","11,040.0","10,152.4","11,069.9","10,051.0","41.88K","8.70%"
"Feb 16, 2018","10,156.0","10,012.6","10,300.3","9,680.0","38.16K","1.53%"
"Feb 15, 2018","10,002.9","9,446.9","10,210.0","9,316.0","52.42K","5.85%"
"Feb 14, 2018","9,450.0","8,544.3","9,484.2","8,544.3","40.81K","10.67%"
"Feb 13, 2018","8,539.0","8,903.0","8,946.7","8,351.0","35.46K","-4.11%"
"Feb 12, 2018","8,905.0","8,072.4","8,980.5","8,072.4","41.99K","10.42%"
"Feb 11, 2018","8,064.5","8,545.0","8,545.0","7,745.0","45.02K","-5.49%"
"Feb 10, 2018","8,533.3","8,683.9","9,064.0","8,125.0","49.38K","-1.81%"
"Feb 09, 2018","8,690.4","8,346.0","8,734.5","8,318.7","20.47K","11.64%"
"Feb 08, 2018","7,784.0","7,585.5","7,839.0","7,583.0","61.00K","2.50%"
"Feb 07, 2018","7,594.3","7,667.1","8,470.9","7,150.0","60.77K","-0.94%"
"Feb 06, 2018","7,666.1","6,963.3","7,865.0","6,006.0","100.20K","10.80%"
"Feb 05, 2018","6,919.1","8,180.0","8,375.0","6,625.0","63.39K","-15.44%"
"Feb 04, 2018","8,182.0","9,200.0","9,359.3","7,954.0","32.01K","-11.06%"
"Feb 03, 2018","9,200.0","8,880.5","9,469.6","8,235.2","28.73K","3.48%"
"Feb 02, 2018","8,890.2","9,236.7","9,242.9","8,010.5","49.97K","-3.69%"
"Feb 01, 2018","9,231.2","10,300.0","10,333.0","8,755.0","33.57K","-10.21%"
"Jan 31, 2018","10,281.0","10,237.5","10,410.0","9,703.1","18.01K","0.51%"
"Jan 30, 2018","10,228.5","11,270.4","11,302.8","9,901.0","25.55K","-9.09%"
"Jan 29, 2018","11,251.0","11,880.0","11,962.0","11,150.0","14.17K","-5.28%"
"Jan 28, 2018","11,877.7","11,491.0","12,240.0","11,413.3","16.89K","3.28%"
"Jan 27, 2018","11,500.0","11,089.9","11,640.0","10,842.7","18.86K","3.71%"
"Jan 26, 2018","11,089.0","11,184.7","11,640.0","10,323.7","33.06K","-0.86%"
"Jan 25, 2018","11,184.8","11,350.0","11,774.0","10,960.0","20.85K","-1.80%"
"Jan 24, 2018","11,390.0","10,798.0","11,555.0","10,501.0","27.14K","5.46%"
"Jan 23, 2018","10,799.8","10,754.0","11,385.0","9,909.0","37.48K","0.39%"
"Jan 22, 2018","10,758.0","11,545.0","11,920.1","9,930.0","43.76K","-6.62%"
"Jan 21, 2018","11,520.5","12,784.9","12,790.0","10,988.5","41.38K","-9.88%"
"Jan 20, 2018","12,783.0","11,470.0","13,036.9","11,417.3","28.77K","11.40%"
"Jan 19, 2018","11,475.0","10,941.1","11,794.0","10,400.8","34.14K","4.60%"
"Jan 18, 2018","10,970.0","11,042.0","11,860.0","10,440.0","48.47K","-0.02%"
"Jan 17, 2018","10,972.6","10,870.0","11,677.2","9,045.0","72.33K","0.66%"
"Jan 16, 2018","10,901.0","13,520.1","13,520.1","9,050.0","63.40K","-19.27%"
"Jan 15, 2018","13,503.9","13,478.0","14,243.9","13,184.2","14.65K","0.19%"
"Jan 14, 2018","13,477.9","14,210.2","14,335.0","12,569.9","17.02K","-5.24%"
"Jan 13, 2018","14,223.0","13,756.0","14,561.0","13,750.0","12.22K","3.68%"
"Jan 12, 2018","13,717.9","13,118.9","14,085.0","12,566.0","16.47K","3.53%"
"Jan 11, 2018","13,250.0","14,917.1","14,917.1","11,453.0","33.55K","-10.99%"
"Jan 10, 2018","14,885.9","14,467.8","14,885.9","13,300.0","17.41K","3.66%"
"Jan 09, 2018","14,360.0","14,900.0","15,404.0","14,073.9","14.31K","-3.91%"
"Jan 08, 2018","14,944.2","16,200.0","16,287.6","13,180.0","26.61K","-7.64%"
"Jan 07, 2018","16,180.0","17,090.9","17,090.9","15,658.5","12.49K","-5.20%"
"Jan 06, 2018","17,067.0","16,960.3","17,132.2","16,167.9","18.56K","0.40%"
"Jan 05, 2018","16,999.0","15,095.0","17,170.0","14,750.0","23.27K","12.58%"
"Jan 04, 2018","15,100.0","14,917.0","15,267.8","14,100.0","21.32K","1.21%"
"Jan 03, 2018","14,919.5","14,711.0","15,299.6","14,225.2","15.91K","1.64%"
"Jan 02, 2018","14,678.7","13,416.8","15,265.7","12,991.0","20.07K","9.65%"
"Jan 01, 2018","13,387.0","13,716.4","13,800.0","12,810.0","8.61K","-2.25%"
"Dec 31, 2017","13,695.5","12,300.1","14,011.2","12,229.9","11.81K","10.94%"
"Dec 30, 2017","12,344.8","14,308.3","14,360.0","11,855.9","19.22K","-14.24%"
"Dec 29, 2017","14,394.0","14,199.0","14,950.5","13,897.0","18.07K","1.37%"
"Dec 28, 2017","14,200.0","15,500.0","15,500.0","13,217.7","21.70K","-8.15%"
"Dec 27, 2017","15,459.9","15,690.0","16,471.0","14,280.5","14.96K","-1.46%"
"Dec 26, 2017","15,688.8","13,732.5","16,030.0","13,601.0","15.04K","14.52%"
"Dec 25, 2017","13,699.3","13,520.0","14,220.0","12,797.6","15.76K","1.79%"
"Dec 24, 2017","13,459.0","13,250.0","13,795.0","11,641.0","28.56K","1.16%"
"Dec 23, 2017","13,304.2","13,250.1","14,916.0","13,057.0","13.13K","0.41%"
"Dec 22, 2017","13,250.0","15,533.1","15,694.0","11,050.0","36.09K","-14.14%"
"Dec 21, 2017","15,432.0","16,446.1","17,305.7","14,220.0","20.31K","-6.36%"
"Dec 20, 2017","16,480.5","17,471.0","17,690.0","15,930.0","13.45K","-5.67%"
"Dec 19, 2017","17,471.0","18,522.0","18,920.0","16,600.0","8.06K","-5.57%"
"Dec 18, 2017","18,501.0","18,900.0","19,212.2","17,100.0","10.23K","-1.33%"
"Dec 17, 2017","18,750.0","19,102.7","19,767.0","18,525.0","8.63K","-1.89%"
"Dec 16, 2017","19,111.3","17,516.8","19,500.0","17,201.2","4.20K","9.10%"
"Dec 15, 2017","17,516.8","16,334.9","17,990.0","16,334.9","9.18K","7.48%"
"Dec 14, 2017","16,298.0","16,000.0","16,440.0","15,453.6","11.62K","1.86%"
"Dec 13, 2017","16,000.0","16,350.0","16,455.0","14,920.0","12.42K","-2.14%"
"Dec 12, 2017","16,350.0","16,582.7","16,975.0","15,877.4","9.44K","-1.15%"
"Dec 11, 2017","16,540.0","15,090.0","17,413.9","14,950.5","11.82K","11.26%"
"Dec 10, 2017","14,866.5","14,699.0","15,700.0","12,465.0","16.55K","1.21%"
"Dec 09, 2017","14,689.0","15,880.0","16,208.1","12,700.0","13.93K","-7.50%"
"Dec 08, 2017","15,880.0","16,599.0","17,205.0","14,015.0","17.58K","-4.05%"
"Dec 07, 2017","16,551.0","13,550.0","16,600.0","13,260.0","7.49K","22.15%"
"Dec 06, 2017","13,550.0","11,697.0","13,615.2","11,685.6","6.71K","15.81%"
"Dec 05, 2017","11,700.0","11,608.3","11,850.0","11,450.0","5.56K","1.11%"
"Dec 04, 2017","11,571.0","11,178.3","11,590.0","10,802.0","4.66K","3.51%"
"Dec 03, 2017","11,178.9","10,889.0","11,820.9","10,520.1","5.34K","2.65%"
"Dec 02, 2017","10,890.0","10,751.1","11,190.0","10,651.0","4.77K","1.07%"
"Dec 01, 2017","10,775.0","9,830.0","10,863.0","9,380.0","6.13K","9.95%"
"Nov 30, 2017","9,800.0","9,690.0","10,565.9","8,851.3","9.39K","1.66%"
"Nov 29, 2017","9,640.3","9,899.0","11,283.1","8,642.7","13.35K","-2.59%"
"Nov 28, 2017","9,896.8","9,650.0","9,938.0","9,582.0","4.92K","2.56%"
"Nov 27, 2017","9,650.0","9,128.8","9,654.3","9,128.8","4.52K","5.72%"
"Nov 26, 2017","9,128.0","8,689.2","9,339.0","8,655.0","4.15K","4.92%"
"Nov 25, 2017","8,700.0","8,138.0","8,734.8","8,090.0","4.29K","6.89%"
"Nov 24, 2017","8,139.0","8,029.5","8,366.0","7,875.0","4.41K","1.48%"
"Nov 23, 2017","8,020.0","8,240.0","8,258.1","8,020.0","4.09K","-2.61%"
"Nov 22, 2017","8,234.6","8,119.5","8,319.0","8,108.6","3.54K","1.42%"
"Nov 21, 2017","8,119.5","8,218.5","8,398.0","7,801.0","4.55K","-1.13%"
"Nov 20, 2017","8,212.1","8,057.1","8,320.0","7,954.0","3.88K","1.96%"
"Nov 19, 2017","8,054.1","7,761.9","8,118.0","7,651.0","3.87K","3.76%"
"Nov 18, 2017","7,761.9","7,699.2","7,820.0","7,430.5","3.95K","1.40%"
"Nov 17, 2017","7,655.0","7,860.1","7,988.9","7,485.0","3.98K","-2.55%"
"Nov 16, 2017","7,855.0","7,279.5","7,940.0","7,076.0","2.33K","8.34%"
"Nov 15, 2017","7,250.0","6,592.6","7,297.9","6,592.6","1.78K","10.27%"
"Nov 14, 2017","6,575.0","6,466.0","6,685.0","6,320.8","1.25K","1.59%"
"Nov 13, 2017","6,472.0","5,811.1","6,690.0","5,810.0","2.62K","10.63%"
"Nov 12, 2017","5,849.9","6,245.0","6,600.0","5,325.0","4.97K","-6.34%"
"Nov 11, 2017","6,245.8","6,507.0","6,797.9","6,100.0","2.75K","-4.04%"
"Nov 10, 2017","6,509.0","7,080.0","7,279.9","6,255.0","3.25K","-8.07%"
"Nov 09, 2017","7,080.0","7,303.0","7,392.0","7,020.0","1.91K","-3.19%"
"Nov 08, 2017","7,313.5","7,064.0","7,770.0","6,665.0","2.82K","3.53%"
"Nov 07, 2017","7,064.0","6,981.7","7,198.5","6,960.3","1.44K","1.49%"
"Nov 06, 2017","6,960.1","7,345.1","7,401.0","6,906.0","1.76K","-5.24%"
"Nov 05, 2017","7,345.0","7,357.3","7,590.3","7,280.0","1.21K","-0.16%"
"Nov 04, 2017","7,357.1","7,115.0","7,481.0","6,919.0","1.40K","3.40%"
"Nov 03, 2017","7,115.0","7,020.0","7,346.3","6,939.9","1.89K","1.35%"
"Nov 02, 2017","7,020.0","6,739.0","7,300.0","6,685.1","2.50K","3.94%"
"Nov 01, 2017","6,754.0","6,463.1","6,768.8","6,340.4","1.68K","4.50%"
"Oct 31, 2017","6,463.1","6,120.5","6,482.8","6,100.0","1.51K","5.60%"
"Oct 30, 2017","6,120.5","6,170.0","6,248.7","6,030.0","1.47K","-0.20%"
"Oct 29, 2017","6,133.0","5,719.6","6,189.9","5,648.0","1.80K","7.52%"
"Oct 28, 2017","5,704.0","5,768.8","5,850.0","5,630.0","1.28K","-0.78%"
"Oct 27, 2017","5,748.5","5,861.8","5,980.0","5,650.4","1.40K","-2.22%"
"Oct 26, 2017","5,879.0","5,690.0","5,940.0","5,650.0","1.97K","3.32%"
"Oct 25, 2017","5,690.0","5,477.0","5,705.0","5,287.0","2.28K","3.89%"
"Oct 24, 2017","5,477.0","5,909.5","5,925.0","5,450.0","2.58K","-7.42%"
"Oct 23, 2017","5,915.9","5,950.0","6,080.0","5,621.0","1.81K","-0.57%"
"Oct 22, 2017","5,950.0","6,025.0","6,060.0","5,723.9","1.36K","-1.24%"
"Oct 21, 2017","6,025.0","6,010.0","6,170.9","5,880.0","1.66K","0.25%"
"Oct 20, 2017","6,010.0","5,683.9","6,100.0","5,600.0","1.97K","6.09%"
"Oct 19, 2017","5,665.0","5,513.0","5,710.0","5,490.3","1.88K","2.13%"
"Oct 18, 2017","5,547.1","5,595.0","5,595.0","5,042.2","2.32K","-0.86%"
"Oct 17, 2017","5,595.0","5,760.0","5,775.0","5,519.9","1.43K","-2.86%"
"Oct 16, 2017","5,760.0","5,710.0","5,788.9","5,585.2","1.53K","1.05%"
"Oct 15, 2017","5,700.0","5,855.0","5,922.3","5,400.0","1.34K","-2.65%"
"Oct 14, 2017","5,855.0","5,650.0","5,899.0","5,580.0","0.97K","4.11%"
"Oct 13, 2017","5,624.0","5,430.0","5,846.2","5,391.3","1.88K","3.57%"
"Oct 12, 2017","5,430.0","4,821.4","5,430.0","4,810.2","1.28K","12.62%"
"Oct 11, 2017","4,821.4","4,783.1","4,880.0","4,710.0","0.75K","0.80%"
"Oct 10, 2017","4,783.1","4,780.0","4,950.0","4,718.8","1.04K","-0.08%"
"Oct 09, 2017","4,787.0","4,640.0","4,890.0","4,560.0","0.65K","3.17%"
"Oct 08, 2017","4,640.0","4,425.0","4,658.0","4,425.0","0.52K","4.91%"
"Oct 07, 2017","4,423.0","4,369.0","4,479.0","4,317.0","0.30K","1.24%"
"Oct 06, 2017","4,369.0","4,319.0","4,417.0","4,292.0","0.51K","1.78%"
"Oct 05, 2017","4,292.4","4,208.6","4,354.9","4,110.0","0.78K","1.99%"
"Oct 04, 2017","4,208.6","4,310.0","4,372.9","4,142.0","0.87K","-2.35%"
"Oct 03, 2017","4,310.0","4,380.0","4,440.0","4,182.1","1.08K","-1.60%"
"Oct 02, 2017","4,380.0","4,378.5","4,561.6","4,360.0","0.66K","0.03%"
"Oct 01, 2017","4,378.5","4,378.5","4,405.5","4,240.4","0.73K","0.00%"
"Sep 30, 2017","4,378.5","4,174.7","4,380.0","4,138.1","0.72K","4.88%"
"Sep 29, 2017","4,174.7","4,174.5","4,260.0","3,970.0","1.60K","0.00%"
"Sep 28, 2017","4,174.5","4,193.0","4,300.0","4,101.0","0.85K","-0.44%"
"Sep 27, 2017","4,193.0","3,882.4","4,249.9","3,872.8","0.63K","8.00%"
"Sep 26, 2017","3,882.4","3,920.8","3,977.0","3,850.1","0.53K","-0.98%"
"Sep 25, 2017","3,920.8","3,660.0","3,979.9","3,653.7","0.73K","6.54%"
"Sep 24, 2017","3,680.0","3,779.5","3,790.0","3,622.8","0.66K","-2.77%"
"Sep 23, 2017","3,785.0","3,595.9","3,817.2","3,542.9","0.75K","5.26%"
"Sep 22, 2017","3,595.9","3,610.0","3,747.5","3,505.6","0.84K","-0.39%"
"Sep 21, 2017","3,610.0","3,900.0","3,910.0","3,567.0","1.00K","-7.20%"
"Sep 20, 2017","3,890.0","3,910.0","4,046.1","3,820.0","0.72K","-0.51%"
"Sep 19, 2017","3,910.0","4,035.0","4,090.0","3,830.9","0.90K","-3.10%"
"Sep 18, 2017","4,035.0","3,700.0","4,123.2","3,690.0","1.03K","9.05%"
"Sep 17, 2017","3,700.0","3,685.2","3,748.2","3,499.0","0.68K","-0.40%"
"Sep 16, 2017","3,714.9","3,674.0","3,938.0","3,470.7","1.30K","0.40%"
"Sep 15, 2017","3,700.0","3,189.0","3,853.0","2,817.0","1.97K","15.62%"
"Sep 14, 2017","3,200.1","3,944.0","3,993.0","3,169.6","1.66K","-18.88%"
"Sep 13, 2017","3,944.7","4,159.7","4,165.4","3,760.0","0.91K","-5.26%"
"Sep 12, 2017","4,163.7","4,208.6","4,394.6","4,040.8","0.88K","-1.06%"
"Sep 11, 2017","4,208.5","4,153.6","4,329.3","4,098.9","0.70K","0.76%"
"Sep 10, 2017","4,176.9","4,258.8","4,283.0","3,801.0","0.66K","-1.92%"
"Sep 09, 2017","4,258.8","4,282.8","4,426.6","4,155.4","0.66K","-0.56%"
"Sep 08, 2017","4,282.8","4,691.6","4,735.4","4,028.9","1.13K","-8.71%"
"Sep 07, 2017","4,691.6","4,619.8","4,788.6","4,438.2","0.50K","1.56%"
"Sep 06, 2017","4,619.8","4,366.5","4,662.9","4,335.3","0.81K","5.80%"
"Sep 05, 2017","4,366.5","4,100.1","4,485.0","3,603.0","1.23K","6.50%"
"Sep 04, 2017","4,100.1","4,509.1","4,527.5","3,972.5","1.39K","-9.07%"
"Sep 03, 2017","4,509.1","4,472.1","4,714.8","4,298.3","0.69K","0.83%"
"Sep 02, 2017","4,472.1","4,834.9","4,939.2","4,286.9","0.93K","-7.50%"
"Sep 01, 2017","4,834.9","4,724.9","4,885.5","4,654.9","0.56K","2.33%"
"Aug 31, 2017","4,724.9","4,555.1","4,745.4","4,555.1","0.56K","3.73%"
"Aug 30, 2017","4,555.1","4,587.5","4,647.5","4,416.0","0.81K","-0.70%"
"Aug 29, 2017","4,587.5","4,386.7","4,625.9","4,313.5","0.60K","4.58%"
